source;share/thermocator/hook/cmake_prefix_path.ps1
source;share/thermocator/hook/cmake_prefix_path.dsv
source;share/thermocator/hook/cmake_prefix_path.sh
source;share/thermocator/hook/ld_library_path_lib.ps1
source;share/thermocator/hook/ld_library_path_lib.dsv
source;share/thermocator/hook/ld_library_path_lib.sh
source;share/thermocator/local_setup.bash
source;share/thermocator/local_setup.dsv
source;share/thermocator/local_setup.ps1
source;share/thermocator/local_setup.sh
source;share/thermocator/local_setup.zsh
